Temperature (°C),Humidity (%),CO2 Level (ppm),Air Quality Index (AQI)
15.507727113206897,71.29610813363755,846.2558521048172,46.06781303879106
18.12305194732381,57.95660438442938,633.4350133107691,39.1172075552061
29.31944457694795,61.3243383321141,648.2778965022715,46.02258171815364
28.178478838203027,55.5852382841396,443.27607634009877,39.63033243114537
15.54191985006967,40.828391592317445,713.7912122809615,34.295301648349295
19.43944323865899,59.55153950013113,430.29512842734357,36.1910860379157
19.62149593176143,68.22197114350635,532.0952893470356,40.919245095873336
28.43785487197457,81.13260411025654,898.5211411339546,56.52913149174334
15.394210755087283,64.54039477854737,444.95306644759864,35.95828514005982
17.082171639691477,73.27850759302106,349.81079962140296,37.520854090180116
30.998321707463788,31.20501444682011,348.3053148289714,31.826771484357355
18.570893241086672,52.309023209385295,958.5491643521756,44.14913687040244
28.054922157037495,20.653213387896532,654.8443065732843,33.3203112263534
19.76365562093453,37.26752051651361,586.5884502719128,32.793852970859604
16.988827855186905,70.85232005791033,867.6150067055429,47.102410079077416
19.86344381998908,89.42669659445544,885.0781495373612,54.4612938790784
29.44533863711318,26.942466971105112,532.5337231809233,33.45608387350659
32.11392936212572,48.10460211029017,785.5326402316566,46.198998118783045
31.604397291339833,76.00496780894116,839.7859710963206,55.399408410278674
22.943670592369095,34.28249442402292,758.2554808061682,36.92169323951479
28.361702731412922,58.85594645116004,406.1165523600696,39.95996634825586
19.09968590831642,71.31499072207723,913.1181584619399,49.206703340020184
20.862954605220267,63.118981518212536,677.3661869152061,42.91449549637802
32.9267163704224,33.16173142307913,497.7306984590026,36.36649158131499
15.26003847021472,44.87691980800176,597.6597298063857,33.0462897736356
16.71017061708936,74.8654249139778,326.29976327923515,37.340708048322725
19.157725102920544,58.79585598924116,389.5067608556923,35.00775456534647
15.530644077476394,20.366072948003893,835.8827253611026,30.59279843036142
18.628708701795947,73.26935320196657,300.0081443287563,37.295323198063066
26.66083121939384,22.471794845816735,591.5960799376046,31.903875662194036
23.428491011849957,72.20136479118625,665.7571267599119,46.68979747847909
32.8534342215395,34.173639211566616,338.2440940006806,33.443690754253346
31.34887123476882,87.06514360835662,981.154714080633,61.417072981504056
21.83634703395752,45.75585259114591,458.2877318747703,33.810683931817934
20.188468668625852,42.88521314366554,512.9391037453966,33.218580352320515
22.59384816334534,30.422163523271127,512.7597585785192,30.67876831022439
26.805898850296153,41.39229508431504,461.29166348214494,35.046471220085486
20.361272816457525,81.36555332797404,301.031675460418,40.61093591582933
27.482978156982682,89.7434036339073,810.5413558615974,56.87533728589548
23.18823304382481,45.78166713547938,976.7918498594997,44.86445365974622
26.040943617039606,51.40274416681798,457.00543829953153,37.58140382455583
23.722530582706334,70.54496567419159,764.1330342623958,48.30741567885856
20.889315190838353,82.03370463255521,819.3274288711006,51.44131756260775
33.96906613924313,61.51310339307489,893.8977653633673,53.31641939481138
30.272115883195216,47.40679887244805,595.8404379095264,41.274906361522554
17.802263515329052,48.88352885940366,512.0516339483005,33.80722309445163
32.36935951795826,68.69327025477648,527.7065938161218,47.34679271173451
24.748623964990273,20.22527845229951,798.834933168959,34.418594181564174
32.891044537881825,63.371253622188846,871.7456265539453,52.891810886676474
30.997105118946305,44.884510730895016,427.12977742962187,37.50650132733409
23.50427008938467,75.59381318939589,559.6587057104357,45.62345311571981
15.449386166402348,26.509344787619252,931.3581377244051,34.304659273975055
20.37354718769892,61.17415868638734,864.6854637863174,45.83273047549201
25.83268429321734,53.668102292028664,989.4008819337331,48.80479047289193
27.669564396522944,64.96278681336591,827.9737817774566,49.88309387782037
20.157753708664046,24.539751613807784,575.2366407195456,28.94553515286527
17.78712148145648,60.59886511996919,713.4464837962464,41.34214995264392
31.69860473598598,59.30392115716666,762.7099779731242,48.894678274605475
34.68804361407104,59.24620660913197,354.91907142198676,42.21626521821484
25.513803646053717,62.24413666175184,681.1478713727056,45.05310024900652
18.43358571696607,67.35275560584535,796.5245799308267,45.35311113885317
20.44614653038738,76.34922997765389,417.12491280074227,41.4703405145047
15.367813530949334,38.887450408975,846.44220219789,36.27898593212497
33.28597613120998,77.75345871260434,708.6409463598782,54.14184460658386
17.355021657802823,54.877897758441755,966.5552499883163,44.47198515620026
26.53032951028507,25.39407953940318,329.6956087448242,27.477300791859975
20.48110441374412,24.098565047078544,485.72829628882687,27.184687646772158
26.083560050315867,43.39668230872425,721.0877155098768,40.48253902797274
28.028407767037287,74.94278839780273,507.5919385441515,46.64887917374249
31.594836074144034,69.5376654318641,800.0969148498696,52.66065596362864
19.128425435212066,75.20304752706845,831.3036977653517,48.7512009310336
15.219916573169609,56.208833950912656,371.7611748465321,31.907831968789242
17.737712601376145,50.81392985688434,659.6981249447374,37.30699775664812
33.0003728369621,30.321676869439877,656.2233889137392,38.7211572575878
32.47780155125031,42.97349275265181,558.4965391508788,40.300879384438275
26.948262043406167,50.381355632171264,953.0474037987705,47.64948578732987
27.010337208673068,26.202030077573205,879.2544239112549,38.9508661058336
28.30073349092511,35.442836689784784,788.0465673367457,40.5441490991329
18.507425572468993,61.87577058446172,800.0286450144984,43.81701686186298
33.2882389184992,71.49641799674329,623.2013006691834,50.55707087165625
23.375410497841465,89.88432579750648,944.6961647676031,57.54692628352474
22.66277056498995,85.31793319404903,786.2167990772998,52.65110122225568
25.37835410565675,64.9795639674634,810.2867431590715,48.38878110624883
15.9393193355011,49.487363730585045,903.1836326511417,40.879541439948895
18.32566737512159,64.5324155295763,491.8501125395337,38.35956059722436
29.76067232852741,74.99561326561624,864.9496327066921,54.67801279808242
16.65597335850253,28.283533364637112,436.6684220695444,25.54641513003329
27.063042189327764,48.693342278740175,541.7393665714214,38.974311109714364
19.90698219362642,78.7861599944932,534.9273179888899,44.28788545493896
22.785912280839533,46.868306635313076,984.9678278723984,45.15280468846166
20.773874735413997,60.03105898590306,899.5760566235488,46.38777619594889
22.113454329298982,61.143855260353874,790.8189031131818,45.216261805019286
29.38091810368491,32.91333771935476,808.9397331307731,40.74325503026434
20.9424343124635,45.356480915660185,693.4509560817997,37.9471805525658
26.328092805937942,43.415790211935246,962.9634669759633,45.448052806068816
24.521008043981993,21.833769597244537,647.3811270176531,31.758257441517415
28.273423307252962,21.693423472394866,566.3623969089261,31.971986633523464
33.73659478649516,78.21879305730414,414.1247358521137,48.616430027481094
29.651441944205004,39.11495669809687,850.3439565827406,43.567087113186375
19.298807571815136,56.26551363671708,814.110752452914,42.81127292598097
15.623662701225694,40.910790151214115,569.0485269668944,31.46603893531497
20.2452808859965,85.84754715807384,317.63538977146055,42.22961238584961
26.901558614005097,38.150773120604164,887.2981294026075,42.64197383123595
16.028516269685007,50.07597689172546,307.99258841785155,29.19690297071717
24.927324944024726,81.09111753392213,792.5898457403357,52.64279464699571
26.936856978337786,78.93534967542661,979.17997680824,56.732632927961674
21.684877816339217,33.02709924923941,606.3629297037425,32.87782727701628
30.418244074916437,76.18503168569973,464.4813834971669,47.354259213111476
17.131965062675437,52.073082071652486,793.4097070303671,40.056101293440804
16.502755634716173,53.80782104597486,871.9896994109096,41.83351811936873
29.563775124072066,29.343598069116062,682.5012212544932,37.23499140786072
24.90982632412397,25.642105962998727,976.9246926793023,39.68603880454765
28.768047928554722,70.95575148816357,336.1681051605728,42.39411151393789
23.696546772074925,54.75228066487098,653.3569188131696,41.34109596176215
19.928040664782138,50.57954918306257,802.9177631257851,41.196240349825544
31.382046353483993,71.06557600566777,903.8483298044252,55.08766257453083
30.988317579379583,73.58590292937768,425.478928335453,46.07950823521215
28.893929417088536,31.12357173685475,860.002437234577,40.98408497429223
20.44290274459925,62.71576046343489,686.8949530029818,42.77407857138973
26.804613337381742,29.474785759437985,577.5875773929743,33.79649394438175
22.219477938800537,72.5962560220332,392.2005200053655,40.732626176117535
16.831641466532684,65.98686093869976,905.7070312362387,46.32601963960104
33.34627150924486,86.96302347584206,410.0912457258007,50.96386771189106
17.736372618379228,24.827061144949482,516.8515014463694,26.653334681601848
34.00474707641605,23.993830480587803,503.0318723737058,34.26116012985848
23.920115459159113,39.75309522852401,909.989823933598,42.08578277680872
